Transcript_8,gi|157168325|ref|NM_138652.2|,Transcript_8,NM_138652.2,100.000,3954,0,0,1,3954,1,3954,0.0,7131
Transcript_8,gi|80474801|gb|BC109011.1|,Transcript_8,BC109011.1,100.000,3649,0,0,1,3649,1,3649,0.0,6581
Transcript_8,gi|133777379|gb|BC109010.1|,Transcript_8,BC109010.1,99.890,3649,2,1,1,3649,1,3647,0.0,6560
Transcript_8,gi|109943584|emb|CT009601.13|,Transcript_8,CT009601.13,100.000,659,0,0,3293,3951,71728,71070,0.0,1189
Transcript_8,gi|109943584|emb|CT009601.13|,Transcript_8,CT009601.13,100.000,273,0,0,999,1271,86435,86163,2.33e-136,493
Transcript_8,gi|109943584|emb|CT009601.13|,Transcript_8,CT009601.13,100.000,222,0,0,1,222,94553,94332,1.13e-108,401
Transcript_8,gi|109943584|emb|CT009601.13|,Transcript_8,CT009601.13,100.000,206,0,0,430,635,88848,88643,5.48e-100,372
Transcript_8,gi|109943584|emb|CT009601.13|,Transcript_8,CT009601.13,100.000,199,0,0,1270,1468,85194,84996,3.46e-96,360
Transcript_8,gi|109943584|emb|CT009601.13|,Transcript_8,CT009601.13,100.000,198,0,0,1711,1908,81341,81144,1.21e-95,358
Transcript_8,gi|109943584|emb|CT009601.13|,Transcript_8,CT009601.13,100.000,179,0,0,1906,2084,79674,79496,2.49e-85,324
Transcript_8,gi|109943584|emb|CT009601.13|,Transcript_8,CT009601.13,100.000,174,0,0,2368,2541,75557,75384,1.29e-82,315
Transcript_8,gi|109943584|emb|CT009601.13|,Transcript_8,CT009601.13,100.000,157,0,0,2538,2694,75297,75141,2.18e-73,284
Transcript_8,gi|109943584|emb|CT009601.13|,Transcript_8,CT009601.13,100.000,154,0,0,2218,2371,77126,76973,9.29e-72,279
Transcript_8,gi|109943584|emb|CT009601.13|,Transcript_8,CT009601.13,99.355,155,1,0,219,373,93676,93522,1.13e-70,275
Transcript_8,gi|109943584|emb|CT009601.13|,Transcript_8,CT009601.13,100.000,147,0,0,2818,2964,73510,73364,5.86e-68,266
Transcript_8,gi|109943584|emb|CT009601.13|,Transcript_8,CT009601.13,99.301,143,1,0,742,884,87048,86906,3.70e-64,253
Transcript_8,gi|109943584|emb|CT009601.13|,Transcript_8,CT009601.13,99.296,142,1,0,2078,2219,78863,78722,1.29e-63,251
Transcript_8,gi|109943584|emb|CT009601.13|,Transcript_8,CT009601.13,100.000,137,0,0,1577,1713,83485,83349,1.57e-62,248
Transcript_8,gi|109943584|emb|CT009601.13|,Transcript_8,CT009601.13,100.000,135,0,0,2964,3098,72774,72640,1.92e-61,244
Transcript_8,gi|109943584|emb|CT009601.13|,Transcript_8,CT009601.13,100.000,126,0,0,2695,2820,73828,73703,1.47e-56,228
Transcript_8,gi|109943584|emb|CT009601.13|,Transcript_8,CT009601.13,97.744,133,2,1,883,1014,86778,86646,6.26e-55,223
Transcript_8,gi|109943584|emb|CT009601.13|,Transcript_8,CT009601.13,100.000,114,0,0,634,747,87882,87769,4.82e-50,206
Transcript_8,gi|109943584|emb|CT009601.13|,Transcript_8,CT009601.13,99.115,113,1,0,1466,1578,84864,84752,7.15e-48,199
Transcript_8,gi|109943584|emb|CT009601.13|,Transcript_8,CT009601.13,100.000,106,0,0,3096,3201,72474,72369,1.06e-45,192
